message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.326853745";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.320872399";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.311689655";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.311128503";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.305146001";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.296035569";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.294359872";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.288906217";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.279162634";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.278830499";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.272902903";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.263405924";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.263118448";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.256911708";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.247805642";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.247405478";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.241270550";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.231079060";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.230651719";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.225540878";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.215581600";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.215125458";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.209521407";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.198945831";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.183181249";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.161086322";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.151499799";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.150123115";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.145255516";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.134994250";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.113413465";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.103857571";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.102378308";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.096665156";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.087267632";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.086839326";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.080881658";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.071823579";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.070267641";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.065123767";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.055353992";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.054727097";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.049345938";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.039903622";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.039159177";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.033465548";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.023361684";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.022436184";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.016693563";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225148.007847143";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225148.006971407";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225148.000961902";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225147.991381965";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225147.990373731";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225147.985241186";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225147.975766689";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225147.974914435";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225147.969409061";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225147.959227178";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Mike.sim";"1726225147.958440760";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Leo.sim";"1726225147.952653309";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.168889, y=5.544445])";"30";"Don.sim";"1726225147.943690615";"/home/ar1sto/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
